,Ti(t+1),Ti(t+2),Ti(t+3),Ti(t+4)
0,26.34114646911621,26.284059524536133,26.236661911010742,26.20045280456543
1,26.335418701171875,26.281957626342773,26.24069595336914,26.170608520507812
2,26.33829116821289,26.29027557373047,26.21381378173828,26.001035690307617
3,26.343982696533203,26.26019859313965,26.037925720214844,25.846521377563477
4,26.22224235534668,26.007753372192383,25.8225154876709,25.74904441833496
5,25.909761428833008,25.744216918945312,25.67992401123047,25.576570510864258
6,25.33302116394043,25.313688278198242,25.277606964111328,25.26046371459961
7,25.019346237182617,25.04062843322754,25.070688247680664,25.10396957397461
8,25.025251388549805,25.058500289916992,25.094270706176758,25.118501663208008
9,25.117910385131836,25.141660690307617,25.156261444091797,25.173856735229492
10,25.127347946166992,25.14484214782715,25.1646785736084,25.186431884765625
11,25.28333854675293,25.276447296142578,25.274194717407227,25.278610229492188
12,25.371206283569336,25.34902000427246,25.338708877563477,25.340274810791016
13,25.451122283935547,25.420982360839844,25.407140731811523,25.399988174438477
14,25.54119300842285,25.50503158569336,25.47976303100586,25.46595573425293
15,25.634323120117188,25.585174560546875,25.551786422729492,25.530160903930664
16,25.719873428344727,25.66132164001465,25.619857788085938,25.578231811523438
17,25.726280212402344,25.672950744628906,25.6209774017334,25.570964813232422
18,25.733057022094727,25.669313430786133,25.610280990600586,25.55076789855957
19,25.88243293762207,25.78290557861328,25.69009017944336,25.615482330322266
20,25.797056198120117,25.701480865478516,25.624597549438477,25.563650131225586
21,25.623252868652344,25.56193733215332,25.51384735107422,25.476974487304688
22,25.70334243774414,25.626195907592773,25.565507888793945,25.529802322387695
23,25.729175567626953,25.6466007232666,25.595230102539062,25.550277709960938
24,25.754526138305664,25.682151794433594,25.620405197143555,25.567026138305664
25,25.798757553100586,25.71424674987793,25.642728805541992,25.575862884521484
26,25.874982833862305,25.771867752075195,25.67807960510254,25.60334014892578
27,25.8317813873291,25.725370407104492,25.6398983001709,25.76627540588379
28,25.779071807861328,25.681371688842773,25.80539894104004,25.897409439086914
29,25.620290756225586,25.747732162475586,25.843852996826172,25.81502342224121
30,26.008852005004883,26.08339500427246,26.015443801879883,25.773412704467773
31,26.07541275024414,26.008840560913086,25.769445419311523,25.688413619995117
32,26.3507022857666,25.97391128540039,25.850509643554688,25.758056640625
33,25.884008407592773,25.77945327758789,25.70047378540039,25.63372802734375
34,25.712736129760742,25.646251678466797,25.589874267578125,25.604597091674805
35,25.798032760620117,25.71245765686035,25.712800979614258,25.796178817749023
36,25.794387817382812,25.78469467163086,25.863710403442383,25.94198989868164
37,25.70183753967285,25.785839080810547,25.869539260864258,25.847763061523438
38,25.878023147583008,25.955230712890625,25.921960830688477,25.8039608001709
39,26.021438598632812,25.978839874267578,25.84861946105957,25.74416732788086
40,26.045774459838867,25.90095329284668,25.785938262939453,25.763141632080078
41,25.865192413330078,25.757404327392578,25.738059997558594,25.654787063598633
42,25.8646297454834,25.832027435302734,25.731224060058594,25.64830207824707
43,25.775480270385742,25.68526268005371,25.61090660095215,25.542261123657227
44,25.786296844482422,25.693035125732422,25.607656478881836,25.594221115112305
45,25.62290382385254,25.551816940307617,25.544788360595703,25.594663619995117
46,25.5335693359375,25.528621673583984,25.579139709472656,25.629329681396484
47,25.587448120117188,25.635570526123047,25.68324851989746,25.731782913208008
48,25.742921829223633,25.785186767578125,25.828109741210938,25.868371963500977
49,25.744543075561523,25.78981590270996,25.832462310791016,25.87244415283203
50,25.93535804748535,25.96808624267578,25.99823760986328,26.022998809814453
51,26.381732940673828,26.366106033325195,26.350095748901367,26.333667755126953
52,26.54914093017578,26.504743576049805,26.46523666381836,26.429445266723633
53,26.707557678222656,26.631669998168945,26.567768096923828,26.515214920043945
54,26.783288955688477,26.689720153808594,26.614912033081055,26.554054260253906
55,26.781030654907227,26.687931060791016,26.61347007751465,26.555320739746094
56,26.85756492614746,26.748083114624023,26.664100646972656,26.59417724609375
57,26.781030654907227,26.69026756286621,26.615354537963867,26.549463272094727
58,26.859766006469727,26.749799728393555,26.658349990844727,26.58214569091797
59,26.85756492614746,26.743465423583984,26.650880813598633,26.57605743408203
60,26.853116989135742,26.737651824951172,26.646224975585938,26.569761276245117
61,26.850872039794922,26.73589515686035,26.642383575439453,26.564104080200195
62,26.850872039794922,26.733543395996094,26.638046264648438,26.558015823364258
63,26.771835327148438,26.668691635131836,26.58307456970215,26.5074462890625
64,26.769495010375977,26.664382934570312,26.57447624206543,26.50029182434082
65,26.68865394592285,26.594263076782227,26.516738891601562,26.451923370361328
66,26.683765411376953,26.590286254882812,26.51344108581543,26.44645881652832
67,26.683765411376953,26.590286254882812,26.510814666748047,26.444238662719727
68,26.603479385375977,26.521760940551758,26.453474044799805,26.392778396606445
69,26.600936889648438,26.519655227661133,26.448999404907227,26.386171340942383
70,26.600936889648438,26.517019271850586,26.444053649902344,26.384714126586914
71,26.598377227783203,26.512239456176758,26.442739486694336,26.386350631713867
72,26.513587951660156,26.443878173828125,26.38732147216797,26.338640213012695
73,26.516239166259766,26.448820114135742,26.39155387878418,26.342302322387695
74,26.518877029418945,26.45104217529297,26.393451690673828,26.343942642211914
75,26.518877029418945,26.45104217529297,26.393451690673828,26.34672737121582
76,26.43509864807129,26.379802703857422,26.33492088317871,26.29305076599121
77,26.43509864807129,26.38255500793457,26.334510803222656,26.292694091796875
78,26.437793731689453,26.382112503051758,26.33412742614746,26.295190811157227
79,26.43509864807129,26.379802703857422,26.33492088317871,26.29588508605957
80,26.43509864807129,26.38255500793457,26.337305068969727,26.300779342651367
81,26.437793731689453,26.384862899780273,26.342077255249023,26.304941177368164
82,26.352380752563477,26.31391143798828,26.28032875061035,26.24217414855957
83,26.355138778686523,26.316308975219727,26.273880004882812,26.23059844970703
84,26.355138778686523,26.307861328125,26.26064109802246,26.218841552734375
85,26.346799850463867,26.294836044311523,26.249147415161133,26.20861053466797
86,26.34114646911621,26.289886474609375,26.244775772094727,26.19568634033203
87,26.34114646911621,26.289886474609375,26.235862731933594,26.17535972595215
88,26.34114646911621,26.281112670898438,26.215885162353516,26.154207229614258
89,26.332523345947266,26.261526107788086,26.19527244567871,26.13555335998535
90,26.320756912231445,26.248056411743164,26.18318748474121,26.11815643310547
91,26.317766189575195,26.245405197143555,26.174482345581055,26.106966018676758
92,26.229623794555664,26.16025161743164,26.093965530395508,26.033008575439453
93,26.22340202331543,26.15142059326172,26.08588218688965,26.022171020507812
94,26.220260620117188,26.148578643798828,26.07997703552246,26.01331329345703
95,26.220260620117188,26.145341873168945,26.073680877685547,26.007469177246094
96,26.217100143432617,26.139219284057617,26.06805419921875,25.998462677001953
97,26.213916778564453,26.136329650878906,26.061294555664062,25.880109786987305
98,26.213916778564453,26.131868362426758,25.93947410583496,25.799421310424805
99,26.209081649780273,26.003896713256836,25.85565185546875,25.819530487060547
